"0","# Load your dataset"
"0","d1 <- read.csv(""dataset.csv"")"
"0",""
"0","# Rename columns with simpler names"
"0","names(d1) <- c(""Country"", ""Total_payment"", ""Income_tax"", ""Employee_social_security_contributions"", ""Gross_wage_earnings"", ""Wages_earning_After_Taxes"", ""Tax_amount"")"
"0",""
"0","# Remove commas and convert to numeric"
"0","d1$Gross_wage_earnings <- as.numeric(gsub("","", """", d1$Gross_wage_earnings))"
"0","d1$Wages_earning_After_Taxes <- as.numeric(gsub("","", """", d1$Wages_earning_After_Taxes))"
"0","d1$Tax_amount <- as.numeric(gsub("","", """", d1$Tax_amount))"
"0",""
"0","# Assign colors to countries"
"0","country_colors <- c(""#1f77b4"", ""#ff7f0e"", ""#2ca02c"", ""#d62728"", ""#9467bd"", ""#8c564b"", ""#e377c2"", ""#7f7f7f"", "
"0","                    ""#bcbd22"", ""#17becf"", ""#aec7e8"", ""#ffbb78"", ""#98df8a"", ""#ff9896"", ""#c5b0d5"", ""#c49c94"", "
"0","                    ""#f7b6d2"", ""#c7c7c7"", ""#dbdb8d"", ""#9edae5"", ""#393b79"", ""#ff9896"", ""#aec7e8"", ""#17becf"", "
"0","                    ""#ffbb78"", ""#98df8a"", ""#ff7f0e"", ""#7f7f7f"", ""#c49c94"", ""#2ca02c"", ""#9467bd"", ""#8c564b"", "
"0","                    ""#e377c2"", ""#1f77b4"", ""#d62728"", ""#7fc97f"")"
"0",""
"0","# Create a scatter plot with adjusted sizes based on Tax Amount"
"0","p <- ggplot(d1, aes(x = Gross_wage_earnings, y = Wages_earning_After_Taxes, "
"0","                    text = paste(""Country: "", Country, ""<br>Total Payment (%): "", Total_payment, "
"0","                                 ""<br>Income Tax (%): "", Income_tax, "
"0","                                 ""<br>Employee Social Security Contributions (%): "", Employee_social_security_contributions, "
"0","                                 ""<br>Gross Wage Earnings: "", Gross_wage_earnings, "
"0","                                 ""<br>Wages Earning After Taxes: "", Wages_earning_After_Taxes, "
"0","                                 ""<br>Tax Amount: "", Tax_amount), "
"0","                    size = Tax_amount, fill = Country)) +"
"0","  geom_point(shape = 21) + # Custom point shape"
"0","  scale_size_continuous(range = c(1, 10), guide = FALSE) + # Hide size legend"
"0","  scale_fill_manual(values = country_colors, name = ""Country"", guide = ""legend"") + # Specify legend label for fill and hide size legend"
"0","  labs(x = ""Gross Wage Earnings"", y = ""Wages Earning After Taxes"", title = ""Gross Wage Earnings vs. Wages Earning After Taxes"") +"
"0","  theme_minimal() +"
"0","  scale_x_continuous(breaks = seq(0, 80000, by = 10000), limits = c(0, 80000)) +"
"0","  scale_y_continuous(breaks = seq(0, 80000, by = 10000), limits = c(0, 80000)) +"
"0","  theme(legend.position = ""right"") # Show the legend on the right side"
"0",""
"0","# Convert to interactive plot with plotly"
"0","pp <- ggplotly(p, tooltip = ""text"")"
"0",""
"0","# Display the plot"
"0","pp"
